epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,18.9859,1.1905,5.33714,1.17651,0.05914,0.02074,0.03706,0.03518,1.02964,4.6219,1.05782,5.13659e-05,5.13659e-05,5.13659e-05
2,32.1698,1.25862,4.69082,1.17752,0.60626,0.04327,0.06625,0.05937,1.05153,3.70074,1.05769,0.000102087,0.000102087,0.000102087
3,46.1456,1.22412,4.17508,1.15627,0.37044,0.14598,0.07952,0.07021,1.11048,3.39911,1.0761,0.000151521,0.000151521,0.000151521
4,72.7461,1.23783,3.95038,1.15997,0.41333,0.15722,0.11327,0.09765,1.06804,3.30397,1.0449,0.000150208,0.000150208,0.000150208
5,104.011,1.18464,3.73904,1.13078,0.46956,0.12505,0.09467,0.08377,1.04132,3.11611,1.06343,0.000148278,0.000148278,0.000148278
6,118.594,1.19187,3.59822,1.13523,0.33257,0.18243,0.11002,0.09299,1.11248,3.14825,1.07581,0.000146347,0.000146347,0.000146347
7,147.69,1.17996,3.4863,1.12661,0.30266,0.21499,0.15699,0.13231,1.07442,3.07978,1.08413,0.000144417,0.000144417,0.000144417
8,181.939,1.14063,3.36234,1.11191,0.32124,0.18013,0.13895,0.11738,1.05563,3.13796,1.06443,0.000142486,0.000142486,0.000142486
9,203.4,1.1522,3.28664,1.11481,0.27197,0.21803,0.1778,0.15109,1.05243,3.00183,1.06452,0.000140556,0.000140556,0.000140556
10,217.68,1.11797,3.17919,1.0899,0.35396,0.19932,0.19406,0.15269,1.10034,2.89536,1.08034,0.000138626,0.000138626,0.000138626
11,232.93,1.10681,3.10124,1.08532,0.47812,0.16437,0.20102,0.17305,1.06528,2.92689,1.04563,0.000136695,0.000136695,0.000136695
12,247.947,1.1027,3.06477,1.09628,0.34482,0.28241,0.22927,0.20268,1.0356,2.85311,1.04165,0.000134765,0.000134765,0.000134765
13,263.104,1.10947,2.99393,1.08214,0.2418,0.23994,0.19099,0.16295,1.05482,2.85768,1.06171,0.000132834,0.000132834,0.000132834
14,278.055,1.09677,2.91193,1.08018,0.19719,0.23434,0.18541,0.15446,1.084,2.84974,1.0989,0.000130904,0.000130904,0.000130904
15,293.862,1.10397,2.90462,1.08708,0.48548,0.18659,0.19344,0.16541,1.06318,2.80537,1.07785,0.000128973,0.000128973,0.000128973
16,307.864,1.05043,2.83046,1.07171,0.54899,0.20653,0.23467,0.19519,1.04725,2.91183,1.06987,0.000127042,0.000127042,0.000127042
17,323.12,1.06728,2.77531,1.06027,0.33811,0.23821,0.23639,0.19718,1.02549,2.72453,1.05159,0.000125112,0.000125112,0.000125112
18,337.259,1.06974,2.75488,1.07354,0.31932,0.25201,0.21231,0.17335,1.07382,2.76095,1.08133,0.000123181,0.000123181,0.000123181
19,351.802,1.05079,2.65872,1.06167,0.41282,0.23601,0.25287,0.21196,0.98215,2.56827,1.05547,0.000121251,0.000121251,0.000121251
20,366.095,1.05086,2.61009,1.05113,0.69562,0.14704,0.23145,0.19706,1.02902,2.73036,1.07761,0.00011932,0.00011932,0.00011932
21,382.094,1.05551,2.62172,1.0667,0.42445,0.21703,0.24179,0.20282,1.01994,2.67059,1.05193,0.00011739,0.00011739,0.00011739
22,396.84,1.03031,2.57987,1.05343,0.35191,0.24204,0.23703,0.20414,1.00613,2.74371,1.05796,0.00011546,0.00011546,0.00011546
23,411.447,1.0201,2.49526,1.03553,0.37198,0.19977,0.25581,0.21551,1.01341,2.72355,1.0397,0.000113529,0.000113529,0.000113529
24,425.485,1.01093,2.42194,1.03595,0.44677,0.19093,0.2525,0.2115,1.06258,2.6673,1.06475,0.000111598,0.000111598,0.000111598
25,445.549,1.02092,2.41552,1.0323,0.22487,0.34073,0.26194,0.22117,1.00709,2.59212,1.03087,0.000109668,0.000109668,0.000109668
26,460.613,1.01533,2.37079,1.03846,0.2166,0.34095,0.28683,0.24278,1.02527,2.59172,1.03572,0.000107738,0.000107738,0.000107738
27,474.688,1,2.38971,1.03363,0.34685,0.29383,0.27043,0.2288,1.01984,2.6323,1.03952,0.000105807,0.000105807,0.000105807
28,489.518,0.99293,2.3046,1.03053,0.37517,0.29818,0.30802,0.26411,1.03669,2.5895,1.06091,0.000103877,0.000103877,0.000103877
29,503.559,1.01935,2.29595,1.03631,0.42613,0.25159,0.27141,0.23666,1.04045,2.64526,1.04477,0.000101946,0.000101946,0.000101946
30,518.027,0.99727,2.29344,1.02329,0.30743,0.28236,0.26733,0.23032,1.01231,2.65326,1.04422,0.000100015,0.000100015,0.000100015
31,532.862,0.99615,2.2506,1.02953,0.48245,0.20296,0.25857,0.22781,1.03174,2.6407,1.0337,9.8085e-05,9.8085e-05,9.8085e-05
32,547.978,0.98461,2.19652,1.01572,0.33077,0.23879,0.25744,0.22274,1.04245,2.64682,1.05289,9.61545e-05,9.61545e-05,9.61545e-05
33,572.4,0.99063,2.2355,1.02345,0.46269,0.19889,0.22549,0.1902,1.01391,2.67046,1.04852,9.4224e-05,9.4224e-05,9.4224e-05
34,588.577,1.01165,2.17612,1.03037,0.36376,0.23596,0.23648,0.20148,1.02002,2.655,1.04957,9.22935e-05,9.22935e-05,9.22935e-05
35,614.646,0.96761,2.17116,1.02483,0.45017,0.21496,0.26064,0.22674,0.96976,2.74408,1.02531,9.0363e-05,9.0363e-05,9.0363e-05
36,646.112,0.97309,2.09881,1.00424,0.25287,0.30808,0.24717,0.21313,1.03346,2.49178,1.04372,8.84325e-05,8.84325e-05,8.84325e-05
37,661.094,0.98536,2.07119,1.00941,0.26414,0.28937,0.24363,0.20939,0.97745,2.65336,1.01923,8.6502e-05,8.6502e-05,8.6502e-05
38,675.881,0.95376,2.05753,1.00451,0.35827,0.26446,0.26769,0.22878,0.97559,2.68894,1.00334,8.45715e-05,8.45715e-05,8.45715e-05
39,690.967,0.9321,2.01241,1.01216,0.39375,0.27944,0.26354,0.22602,0.96988,2.6921,1.01279,8.2641e-05,8.2641e-05,8.2641e-05
40,704.961,0.96377,1.98644,1.00615,0.29187,0.28621,0.26677,0.23158,0.94322,2.62555,1.01322,8.07105e-05,8.07105e-05,8.07105e-05
41,718.594,0.97612,2.04033,1.01353,0.30499,0.27414,0.25232,0.21718,0.95601,2.64698,1.00128,7.878e-05,7.878e-05,7.878e-05
42,732.84,0.94543,1.96631,1.0042,0.50787,0.26161,0.27114,0.23078,0.98819,2.62379,1.01099,7.68495e-05,7.68495e-05,7.68495e-05
43,746.706,0.93309,1.93989,0.99499,0.43021,0.27099,0.306,0.25921,0.99212,2.56629,1.01608,7.4919e-05,7.4919e-05,7.4919e-05
44,760.345,0.93799,1.90729,0.99592,0.39597,0.295,0.2903,0.25377,0.98259,2.57046,1.01451,7.29885e-05,7.29885e-05,7.29885e-05
45,774.08,0.96556,1.95798,1.00738,0.35583,0.32489,0.2913,0.25641,0.98745,2.54544,1.01081,7.1058e-05,7.1058e-05,7.1058e-05
46,787.87,0.92095,1.87174,0.99599,0.39742,0.26746,0.26511,0.23399,0.96316,2.72203,1.00779,6.91275e-05,6.91275e-05,6.91275e-05
47,802.099,0.93745,1.8752,1.00077,0.34127,0.2518,0.22164,0.19169,0.99654,2.72059,1.02118,6.7197e-05,6.7197e-05,6.7197e-05
48,835.125,0.90618,1.81625,0.9898,0.37131,0.30363,0.25872,0.2168,0.98748,2.57551,1.02436,6.52665e-05,6.52665e-05,6.52665e-05
49,866.571,0.95207,1.8906,1.00424,0.363,0.26139,0.262,0.22469,0.95685,2.63008,1.00679,6.3336e-05,6.3336e-05,6.3336e-05
50,899.051,0.92429,1.81216,0.98764,0.32259,0.32189,0.28695,0.25166,0.98761,2.551,1.01485,6.14055e-05,6.14055e-05,6.14055e-05
51,931.673,0.93831,1.85484,1.00438,0.47336,0.2255,0.25379,0.22676,0.97687,2.67573,1.00954,5.9475e-05,5.9475e-05,5.9475e-05
52,949.566,0.93263,1.77417,0.99239,0.34324,0.24233,0.23423,0.20158,0.9995,2.66832,1.04343,5.75445e-05,5.75445e-05,5.75445e-05
53,963.479,0.89428,1.75886,0.9881,0.26431,0.23982,0.20839,0.18316,1.00533,2.68155,1.03201,5.5614e-05,5.5614e-05,5.5614e-05
54,987.473,0.91984,1.76865,0.99114,0.31621,0.27206,0.24728,0.21049,0.98135,2.64767,1.01324,5.36835e-05,5.36835e-05,5.36835e-05
55,1009.87,0.92722,1.79402,0.99245,0.26865,0.23336,0.23348,0.19966,0.97347,2.66141,1.01256,5.1753e-05,5.1753e-05,5.1753e-05
56,1023.89,0.92123,1.71597,0.98802,0.38339,0.28734,0.25376,0.21098,0.99783,2.61791,1.02026,4.98225e-05,4.98225e-05,4.98225e-05
57,1037.56,0.90124,1.74003,0.98245,0.47059,0.24082,0.25991,0.21978,0.96867,2.68139,1.0181,4.7892e-05,4.7892e-05,4.7892e-05
58,1059,0.92237,1.73609,0.98069,0.32596,0.30002,0.28534,0.24444,1.00354,2.69089,1.02891,4.59615e-05,4.59615e-05,4.59615e-05
59,1091.88,0.88696,1.66985,0.97746,0.31093,0.27619,0.25892,0.22208,0.97905,2.66476,1.00431,4.4031e-05,4.4031e-05,4.4031e-05
60,1125.38,0.90455,1.69932,0.97824,0.27591,0.27812,0.25763,0.22303,1.00389,2.7305,1.0289,4.21005e-05,4.21005e-05,4.21005e-05
61,1142.33,0.90605,1.71126,0.98201,0.29945,0.26487,0.27345,0.23942,0.95698,2.70877,1.01892,4.017e-05,4.017e-05,4.017e-05
62,1157.83,0.87775,1.65432,0.97459,0.40314,0.22408,0.26338,0.22067,0.97952,2.69413,1.02356,3.82395e-05,3.82395e-05,3.82395e-05
63,1172.11,0.88532,1.67046,0.97253,0.52397,0.20151,0.26238,0.21919,0.96948,2.71561,1.0167,3.6309e-05,3.6309e-05,3.6309e-05
64,1187.15,0.90533,1.65972,0.98002,0.2944,0.26632,0.23576,0.20464,0.96436,2.75327,1.00502,3.43785e-05,3.43785e-05,3.43785e-05
65,1200.86,0.87568,1.64929,0.96962,0.4449,0.24813,0.24829,0.2149,0.95181,2.71478,0.99877,3.2448e-05,3.2448e-05,3.2448e-05
66,1224.54,0.89957,1.64271,0.9802,0.45612,0.24605,0.2507,0.22161,0.95931,2.67142,1.00172,3.05175e-05,3.05175e-05,3.05175e-05
67,1256.44,0.90772,1.6522,0.97954,0.22435,0.31952,0.25916,0.22381,0.97364,2.69734,1.0074,2.8587e-05,2.8587e-05,2.8587e-05
68,1289.98,0.86896,1.63212,0.97197,0.27859,0.26382,0.25026,0.21145,0.97453,2.70459,1.00438,2.66565e-05,2.66565e-05,2.66565e-05
69,1322.67,0.90159,1.64636,0.98106,0.31675,0.29297,0.25607,0.21822,1.00714,2.69122,1.01779,2.4726e-05,2.4726e-05,2.4726e-05
70,1355.88,0.87901,1.6422,0.98068,0.40229,0.24596,0.26123,0.22727,1.0026,2.73354,1.02113,2.27955e-05,2.27955e-05,2.27955e-05
71,1412.01,0.82194,1.85666,0.92819,0.40512,0.18969,0.22871,0.19993,1.05244,2.85041,1.02807,2.0865e-05,2.0865e-05,2.0865e-05
72,1443.04,0.79926,1.7065,0.93174,0.21892,0.27179,0.21861,0.194,1.05432,2.91391,1.03721,1.89345e-05,1.89345e-05,1.89345e-05
73,1475.5,0.8162,1.699,0.92783,0.22481,0.27051,0.21759,0.1899,1.06946,2.91099,1.04363,1.7004e-05,1.7004e-05,1.7004e-05
74,1507.15,0.80622,1.66705,0.92423,0.29512,0.24959,0.2365,0.20562,1.05448,2.87789,1.03351,1.50735e-05,1.50735e-05,1.50735e-05
75,1539.86,0.79256,1.63581,0.92424,0.30281,0.26358,0.22942,0.19605,1.04536,2.8805,1.03326,1.3143e-05,1.3143e-05,1.3143e-05
76,1564.86,0.78894,1.61336,0.91763,0.30107,0.24967,0.22136,0.19187,1.03613,2.90093,1.02754,1.12125e-05,1.12125e-05,1.12125e-05
77,1593.2,0.79368,1.58728,0.92386,0.30393,0.25272,0.23309,0.20377,1.03594,2.86295,1.0303,9.282e-06,9.282e-06,9.282e-06
78,1625.63,0.79721,1.60406,0.92402,0.2599,0.26084,0.2207,0.1915,1.03661,2.88358,1.02516,7.3515e-06,7.3515e-06,7.3515e-06
79,1657.02,0.77336,1.56266,0.91926,0.28997,0.22214,0.21282,0.18959,1.0298,2.89926,1.02267,5.421e-06,5.421e-06,5.421e-06
80,1688.76,0.79483,1.6053,0.92316,0.33931,0.25431,0.2167,0.19144,1.03081,2.88938,1.02443,3.4905e-06,3.4905e-06,3.4905e-06
